time,load_shortfall_3h
2018-10-17 00:00:00,15053.06
2018-10-17 03:00:00,10119.113
2018-10-17 06:00:00,8107.809
2018-10-17 09:00:00,13660.283
2018-10-17 12:00:00,17104.275
2018-10-17 15:00:00,15680.205
2018-10-17 18:00:00,13576.315
2018-10-17 21:00:00,16074.686
2018-10-18 00:00:00,14963.424
2018-10-18 03:00:00,10677.331
2018-10-18 06:00:00,9707.512
2018-10-18 09:00:00,14249.512
2018-10-18 12:00:00,16324.079
2018-10-18 15:00:00,15778.468
2018-10-18 18:00:00,15263.851
2018-10-18 21:00:00,15333.133
2018-10-19 00:00:00,14528.266
2018-10-19 03:00:00,9417.661
2018-10-19 06:00:00,7953.4385
2018-10-19 09:00:00,13775.31
2018-10-19 12:00:00,16213.169
2018-10-19 15:00:00,16355.13
2018-10-19 18:00:00,14672.749
2018-10-19 21:00:00,16069.1455
2018-10-20 00:00:00,13225.426
2018-10-20 03:00:00,11823.149
2018-10-20 06:00:00,10450.046
2018-10-20 09:00:00,10998.62
2018-10-20 12:00:00,13426.41
2018-10-20 15:00:00,11125.268
2018-10-20 18:00:00,11444.807
2018-10-20 21:00:00,10928.508
2018-10-21 00:00:00,13341.08
2018-10-21 03:00:00,8943.462
2018-10-21 06:00:00,7523.2925
2018-10-21 09:00:00,6756.538
2018-10-21 12:00:00,10226.954
2018-10-21 15:00:00,10662.701
2018-10-21 18:00:00,9500.389
2018-10-21 21:00:00,9244.059
2018-10-22 00:00:00,10624.573
2018-10-22 03:00:00,8419.313
2018-10-22 06:00:00,7633.3
2018-10-22 09:00:00,13622.12
2018-10-22 12:00:00,15529.474
2018-10-22 15:00:00,15090.012
2018-10-22 18:00:00,13281.682
2018-10-22 21:00:00,13709.462
2018-10-23 00:00:00,14499.769
2018-10-23 03:00:00,10375.709
2018-10-23 06:00:00,10267.712
2018-10-23 09:00:00,14173.295
2018-10-23 12:00:00,17138.084
2018-10-23 15:00:00,15639.518
2018-10-23 18:00:00,16171.952
2018-10-23 21:00:00,15462.951
2018-10-24 00:00:00,15199.478
2018-10-24 03:00:00,11911.771
2018-10-24 06:00:00,10413.464
2018-10-24 09:00:00,14939.145
2018-10-24 12:00:00,16379.799
2018-10-24 15:00:00,15257.944
2018-10-24 18:00:00,15245.733
2018-10-24 21:00:00,16246.074
2018-10-25 00:00:00,15036.268
2018-10-25 03:00:00,11627.215
2018-10-25 06:00:00,10382.661
2018-10-25 09:00:00,15067.334
2018-10-25 12:00:00,17492.412
2018-10-25 15:00:00,16154.199
2018-10-25 18:00:00,14630.797
2018-10-25 21:00:00,17140.031
2018-10-26 00:00:00,15448.215
2018-10-26 03:00:00,11827.137
2018-10-26 06:00:00,10688.903
2018-10-26 09:00:00,15615.388
2018-10-26 12:00:00,18185.87
2018-10-26 15:00:00,16180.193
2018-10-26 18:00:00,15684.118
2018-10-26 21:00:00,16367.373
2018-10-27 00:00:00,12912.606
2018-10-27 03:00:00,7194.9385
2018-10-27 06:00:00,8111.7583
2018-10-27 09:00:00,8541.983
2018-10-27 12:00:00,7593.192
2018-10-27 15:00:00,8045.654
2018-10-27 18:00:00,9671.353
2018-10-27 21:00:00,7135.9077
2018-10-28 00:00:00,9439.379
2018-10-28 03:00:00,8711.301
2018-10-28 06:00:00,5666.3545
2018-10-28 09:00:00,5982.4272
2018-10-28 12:00:00,5229.183
2018-10-28 15:00:00,6936.325
2018-10-28 18:00:00,2953.1123
2018-10-28 21:00:00,6582.0635
2018-10-29 00:00:00,10101.005
2018-10-29 03:00:00,6301.4263
2018-10-29 06:00:00,20.695724
2018-10-29 09:00:00,5254.044
2018-10-29 12:00:00,8234.396
2018-10-29 15:00:00,5228.589
2018-10-29 18:00:00,7879.355
2018-10-29 21:00:00,9196.473
2018-10-30 00:00:00,8707.563
2018-10-30 03:00:00,5565.2607
2018-10-30 06:00:00,4713.3486
2018-10-30 09:00:00,10349.876
2018-10-30 12:00:00,13198.61
2018-10-30 15:00:00,16746.98
2018-10-30 18:00:00,14997.451
2018-10-30 21:00:00,16613.396
2018-10-31 00:00:00,15610.22
2018-10-31 03:00:00,12073.373
2018-10-31 06:00:00,7002.224
2018-10-31 09:00:00,7070.357
2018-10-31 12:00:00,9630.358
2018-10-31 15:00:00,11138.79
2018-10-31 18:00:00,13002.494
2018-10-31 21:00:00,16616.246
2018-11-01 00:00:00,13713.246
2018-11-01 03:00:00,7497.685
2018-11-01 06:00:00,5942.7886
2018-11-01 09:00:00,9641.952
2018-11-01 12:00:00,12277.745
2018-11-01 15:00:00,12542.928
2018-11-01 18:00:00,11733.621
2018-11-01 21:00:00,13686.321
2018-11-02 00:00:00,11294.795
2018-11-02 03:00:00,6312.8076
2018-11-02 06:00:00,2901.4207
2018-11-02 09:00:00,7518.066
2018-11-02 12:00:00,11168.755
2018-11-02 15:00:00,10903.979
2018-11-02 18:00:00,8888.8
2018-11-02 21:00:00,12813.831
2018-11-03 00:00:00,10921.028
2018-11-03 03:00:00,5656.2134
2018-11-03 06:00:00,4431.442
2018-11-03 09:00:00,8507.72
2018-11-03 12:00:00,10200.624
2018-11-03 15:00:00,10363.592
2018-11-03 18:00:00,8744.805
2018-11-03 21:00:00,9486.849
2018-11-04 00:00:00,10101.515
2018-11-04 03:00:00,7001.9263
2018-11-04 06:00:00,6081.95
2018-11-04 09:00:00,8757.506
2018-11-04 12:00:00,8727.746
2018-11-04 15:00:00,8833.051
2018-11-04 18:00:00,5801.938
2018-11-04 21:00:00,7724.093
2018-11-05 00:00:00,8439.942
2018-11-05 03:00:00,5128.7124
2018-11-05 06:00:00,4159.8613
2018-11-05 09:00:00,7404.519
2018-11-05 12:00:00,8271.151
2018-11-05 15:00:00,6700.5586
2018-11-05 18:00:00,6583.7373
2018-11-05 21:00:00,6715.7285
2018-11-06 00:00:00,9392.085
2018-11-06 03:00:00,8007.8237
2018-11-06 06:00:00,6523.3145
2018-11-06 09:00:00,10506.497
2018-11-06 12:00:00,11373.6455
2018-11-06 15:00:00,12370.807
2018-11-06 18:00:00,11002.743
2018-11-06 21:00:00,12010.001
2018-11-07 00:00:00,13394.39
2018-11-07 03:00:00,10996.414
2018-11-07 06:00:00,10183.595
2018-11-07 09:00:00,12467.159
2018-11-07 12:00:00,14197.989
2018-11-07 15:00:00,15969.12
2018-11-07 18:00:00,14405.829
2018-11-07 21:00:00,13977.171
2018-11-08 00:00:00,13825.891
2018-11-08 03:00:00,10045.018
2018-11-08 06:00:00,7773.9287
2018-11-08 09:00:00,10773.958
2018-11-08 12:00:00,12075.904
2018-11-08 15:00:00,12948.291
2018-11-08 18:00:00,11314.782
2018-11-08 21:00:00,13685.85
2018-11-09 00:00:00,12359.049
2018-11-09 03:00:00,9873.765
2018-11-09 06:00:00,7776.239
2018-11-09 09:00:00,12511.899
2018-11-09 12:00:00,14329.335
2018-11-09 15:00:00,14158.492
2018-11-09 18:00:00,13252.396
2018-11-09 21:00:00,14130.755
2018-11-10 00:00:00,15555.568
2018-11-10 03:00:00,10395.635
2018-11-10 06:00:00,11019.854
2018-11-10 09:00:00,11706.069
2018-11-10 12:00:00,14334.213
2018-11-10 15:00:00,14733.207
2018-11-10 18:00:00,13753.001
2018-11-10 21:00:00,14397.849
2018-11-11 00:00:00,14364.536
2018-11-11 03:00:00,9921.092
2018-11-11 06:00:00,8462.875
2018-11-11 09:00:00,11633.647
2018-11-11 12:00:00,15242.127
2018-11-11 15:00:00,15104.278
2018-11-11 18:00:00,15194.485
2018-11-11 21:00:00,14503.436
2018-11-12 00:00:00,16024.834
2018-11-12 03:00:00,11986.2705
2018-11-12 06:00:00,9710.11
2018-11-12 09:00:00,15309.73
2018-11-12 12:00:00,16230.268
2018-11-12 15:00:00,16237.483
2018-11-12 18:00:00,15233.794
2018-11-12 21:00:00,14841.235
2018-11-13 00:00:00,17050.564
2018-11-13 03:00:00,13722.27
2018-11-13 06:00:00,12706.541
2018-11-13 09:00:00,16194.811
2018-11-13 12:00:00,17148.715
2018-11-13 15:00:00,16915.578
2018-11-13 18:00:00,17343.373
2018-11-13 21:00:00,17941.312
2018-11-14 00:00:00,15302.41
2018-11-14 03:00:00,13050.295
2018-11-14 06:00:00,10841.709
2018-11-14 09:00:00,15330.983
2018-11-14 12:00:00,16576.545
2018-11-14 15:00:00,16994.947
2018-11-14 18:00:00,18057.736
2018-11-14 21:00:00,17500.121
2018-11-15 00:00:00,17179.844
2018-11-15 03:00:00,13152.446
2018-11-15 06:00:00,12216.284
2018-11-15 09:00:00,15423.082
2018-11-15 12:00:00,17337.58
2018-11-15 15:00:00,17443.734
2018-11-15 18:00:00,16995.396
2018-11-15 21:00:00,19180.715
2018-11-16 00:00:00,17204.098
2018-11-16 03:00:00,13301.544
2018-11-16 06:00:00,9645.57
2018-11-16 09:00:00,18247.33
2018-11-16 12:00:00,18348.12
2018-11-16 15:00:00,19075.36
2018-11-16 18:00:00,18327.32
2018-11-16 21:00:00,18153.041
2018-11-17 00:00:00,14955.88
2018-11-17 03:00:00,8635.788
2018-11-17 06:00:00,7756.0044
2018-11-17 09:00:00,8797.461
2018-11-17 12:00:00,12986.223
2018-11-17 15:00:00,13894.544
2018-11-17 18:00:00,13242.924
2018-11-17 21:00:00,14716.498
2018-11-18 00:00:00,13803.285
2018-11-18 03:00:00,11397.572
2018-11-18 06:00:00,7919.2803
2018-11-18 09:00:00,7355.224
2018-11-18 12:00:00,11083.592
2018-11-18 15:00:00,11419.175
2018-11-18 18:00:00,10855.589
2018-11-18 21:00:00,8545.648
2018-11-19 00:00:00,12589.592
2018-11-19 03:00:00,9288.091
2018-11-19 06:00:00,8966.59
2018-11-19 09:00:00,13762.104
2018-11-19 12:00:00,19236.225
2018-11-19 15:00:00,19946.896
2018-11-19 18:00:00,14798.886
2018-11-19 21:00:00,16692.506
2018-11-20 00:00:00,17264.6
2018-11-20 03:00:00,9560.672
2018-11-20 06:00:00,7759.5317
2018-11-20 09:00:00,11499.599
2018-11-20 12:00:00,15259.029
2018-11-20 15:00:00,12404.3125
2018-11-20 18:00:00,12646.002
2018-11-20 21:00:00,14222.861
2018-11-21 00:00:00,13491.72
2018-11-21 03:00:00,8145.4795
2018-11-21 06:00:00,9458.098
2018-11-21 09:00:00,13105.751
2018-11-21 12:00:00,15489.645
2018-11-21 15:00:00,16900.914
2018-11-21 18:00:00,17703.041
2018-11-21 21:00:00,19555.688
2018-11-22 00:00:00,15902.128
2018-11-22 03:00:00,12262.436
2018-11-22 06:00:00,10245.569
2018-11-22 09:00:00,15689.61
2018-11-22 12:00:00,18236.533
2018-11-22 15:00:00,19618.656
2018-11-22 18:00:00,17264.328
2018-11-22 21:00:00,18006.08
2018-11-23 00:00:00,16536.186
2018-11-23 03:00:00,12986.773
2018-11-23 06:00:00,10304.579
2018-11-23 09:00:00,14604.149
2018-11-23 12:00:00,17478.686
2018-11-23 15:00:00,17061.83
2018-11-23 18:00:00,14922.686
2018-11-23 21:00:00,18529.32
2018-11-24 00:00:00,15800.676
2018-11-24 03:00:00,8244.279
2018-11-24 06:00:00,9180.248
2018-11-24 09:00:00,8960.136
2018-11-24 12:00:00,11644.993
2018-11-24 15:00:00,11190.272
2018-11-24 18:00:00,12826.819
2018-11-24 21:00:00,13258.339
2018-11-25 00:00:00,14281.0205
2018-11-25 03:00:00,7076.712
2018-11-25 06:00:00,3471.7952
2018-11-25 09:00:00,5055.297
2018-11-25 12:00:00,7437.9175
2018-11-25 15:00:00,4530.103
2018-11-25 18:00:00,8377.515
2018-11-25 21:00:00,9137.701
2018-11-26 00:00:00,8928.788
2018-11-26 03:00:00,3722.5122
2018-11-26 06:00:00,5232.902
2018-11-26 09:00:00,9475.907
2018-11-26 12:00:00,14123.912
2018-11-26 15:00:00,16059.828
2018-11-26 18:00:00,17027.957
2018-11-26 21:00:00,17463.723
2018-11-27 00:00:00,16604.074
2018-11-27 03:00:00,11659.42
2018-11-27 06:00:00,11848.299
2018-11-27 09:00:00,18123.959
2018-11-27 12:00:00,18729.756
2018-11-27 15:00:00,17786.785
2018-11-27 18:00:00,20411.47
2018-11-27 21:00:00,20202.096
2018-11-28 00:00:00,16614.238
2018-11-28 03:00:00,11638.398
2018-11-28 06:00:00,10674.78
2018-11-28 09:00:00,13848.52
2018-11-28 12:00:00,18630.637
2018-11-28 15:00:00,21350.334
2018-11-28 18:00:00,19116.184
2018-11-28 21:00:00,20370.059
2018-11-29 00:00:00,15554.708
2018-11-29 03:00:00,10921.466
2018-11-29 06:00:00,8813.31
2018-11-29 09:00:00,15594.486
2018-11-29 12:00:00,18625.928
2018-11-29 15:00:00,17180.9
2018-11-29 18:00:00,20720.281
2018-11-29 21:00:00,18005.984
2018-11-30 00:00:00,15604.411
2018-11-30 03:00:00,11761.172
2018-11-30 06:00:00,8279.744
2018-11-30 09:00:00,15929.99
2018-11-30 12:00:00,16851.674
2018-11-30 15:00:00,16425.967
2018-11-30 18:00:00,17204.693
2018-11-30 21:00:00,19710.29
2018-12-01 00:00:00,14557.197
2018-12-01 03:00:00,9441.899
2018-12-01 06:00:00,6166.996
2018-12-01 09:00:00,9434.734
2018-12-01 12:00:00,12499.548
2018-12-01 15:00:00,13596.856
2018-12-01 18:00:00,13289.257
2018-12-01 21:00:00,10379.368
2018-12-02 00:00:00,12031.002
2018-12-02 03:00:00,4354.464
2018-12-02 06:00:00,3499.5867
2018-12-02 09:00:00,5488.5312
2018-12-02 12:00:00,9129.72
2018-12-02 15:00:00,7535.095
2018-12-02 18:00:00,8784.959
2018-12-02 21:00:00,7781.023
2018-12-03 00:00:00,9239.196
2018-12-03 03:00:00,3828.4458
2018-12-03 06:00:00,3238.5908
2018-12-03 09:00:00,7177.1255
2018-12-03 12:00:00,10456.519
2018-12-03 15:00:00,8201.294
2018-12-03 18:00:00,7553.266
2018-12-03 21:00:00,8793.801
2018-12-04 00:00:00,9139.186
2018-12-04 03:00:00,4874.5176
2018-12-04 06:00:00,4578.3984
2018-12-04 09:00:00,8887.349
2018-12-04 12:00:00,9204.951
2018-12-04 15:00:00,10751.12
2018-12-04 18:00:00,9680.575
2018-12-04 21:00:00,9941.953
2018-12-05 00:00:00,10957.454
2018-12-05 03:00:00,5834.7217
2018-12-05 06:00:00,5496.6294
2018-12-05 09:00:00,8831.552
2018-12-05 12:00:00,10667.874
2018-12-05 15:00:00,12283.192
2018-12-05 18:00:00,11139.607
2018-12-05 21:00:00,9835.013
2018-12-06 00:00:00,12262.197
2018-12-06 03:00:00,11269.35
2018-12-06 06:00:00,10744.633
2018-12-06 09:00:00,12200.878
2018-12-06 12:00:00,14047.883
2018-12-06 15:00:00,14127.037
2018-12-06 18:00:00,13047.075
2018-12-06 21:00:00,13055.389
2018-12-07 00:00:00,13453.248
2018-12-07 03:00:00,11754.132
2018-12-07 06:00:00,10429.026
2018-12-07 09:00:00,14709.204
2018-12-07 12:00:00,16742.889
2018-12-07 15:00:00,11685.72
2018-12-07 18:00:00,12115.334
2018-12-07 21:00:00,11309.546
2018-12-08 00:00:00,13506.602
2018-12-08 03:00:00,11801.476
2018-12-08 06:00:00,8543.877
2018-12-08 09:00:00,12743.196
2018-12-08 12:00:00,14688.605
2018-12-08 15:00:00,14436.796
2018-12-08 18:00:00,13859.653
2018-12-08 21:00:00,15806.47
2018-12-09 00:00:00,15267.577
2018-12-09 03:00:00,10381.951
2018-12-09 06:00:00,9340.334
2018-12-09 09:00:00,12662.67
2018-12-09 12:00:00,15421.117
2018-12-09 15:00:00,13974.226
2018-12-09 18:00:00,14054.192
2018-12-09 21:00:00,14989.974
2018-12-10 00:00:00,13343.534
2018-12-10 03:00:00,10497.533
2018-12-10 06:00:00,9168.694
2018-12-10 09:00:00,13583.087
2018-12-10 12:00:00,14521.544
2018-12-10 15:00:00,14424.536
2018-12-10 18:00:00,13361.237
2018-12-10 21:00:00,15448.428
2018-12-11 00:00:00,15828.18
2018-12-11 03:00:00,12757.297
2018-12-11 06:00:00,11904.297
2018-12-11 09:00:00,16381.921
2018-12-11 12:00:00,19664.275
2018-12-11 15:00:00,18535.562
2018-12-11 18:00:00,17723.816
2018-12-11 21:00:00,17211.777
2018-12-12 00:00:00,16115.57
2018-12-12 03:00:00,12791.764
2018-12-12 06:00:00,9582.777
2018-12-12 09:00:00,15436.989
2018-12-12 12:00:00,16614.3
2018-12-12 15:00:00,17528.877
2018-12-12 18:00:00,18078.252
2018-12-12 21:00:00,18498.744
2018-12-13 00:00:00,15079.603
2018-12-13 03:00:00,5595.2134
2018-12-13 06:00:00,3639.8613
2018-12-13 09:00:00,9129.867
2018-12-13 12:00:00,11996.03
2018-12-13 15:00:00,9369.797
2018-12-13 18:00:00,11490.0
2018-12-13 21:00:00,14302.997
2018-12-14 00:00:00,11999.209
2018-12-14 03:00:00,6147.406
2018-12-14 06:00:00,4506.367
2018-12-14 09:00:00,11421.547
2018-12-14 12:00:00,13780.245
2018-12-14 15:00:00,14546.481
2018-12-14 18:00:00,16028.202
2018-12-14 21:00:00,19508.262
2018-12-15 00:00:00,17216.62
2018-12-15 03:00:00,10163.19
2018-12-15 06:00:00,5252.1143
2018-12-15 09:00:00,9189.245
2018-12-15 12:00:00,12951.222
2018-12-15 15:00:00,12830.195
2018-12-15 18:00:00,9094.8955
2018-12-15 21:00:00,10241.734
2018-12-16 00:00:00,12895.067
2018-12-16 03:00:00,6320.942
2018-12-16 06:00:00,4304.446
2018-12-16 09:00:00,4969.642
2018-12-16 12:00:00,10711.172
2018-12-16 15:00:00,6951.231
2018-12-16 18:00:00,5867.8384
2018-12-16 21:00:00,8294.003
2018-12-17 00:00:00,10203.208
2018-12-17 03:00:00,11099.33
2018-12-17 06:00:00,10238.497
2018-12-17 09:00:00,15949.292
2018-12-17 12:00:00,17788.496
2018-12-17 15:00:00,17378.957
2018-12-17 18:00:00,17509.709
2018-12-17 21:00:00,16050.005
2018-12-18 00:00:00,13486.509
2018-12-18 03:00:00,9445.692
2018-12-18 06:00:00,7174.608
2018-12-18 09:00:00,14664.063
2018-12-18 12:00:00,17283.27
2018-12-18 15:00:00,17793.014
2018-12-18 18:00:00,17586.383
2018-12-18 21:00:00,19742.8
2018-12-19 00:00:00,16072.879
2018-12-19 03:00:00,7799.9956
2018-12-19 06:00:00,10091.454
2018-12-19 09:00:00,12224.156
2018-12-19 12:00:00,14793.577
2018-12-19 15:00:00,14990.86
2018-12-19 18:00:00,17225.355
2018-12-19 21:00:00,19193.143
2018-12-20 00:00:00,17266.459
2018-12-20 03:00:00,11434.842
2018-12-20 06:00:00,10452.141
2018-12-20 09:00:00,14513.675
2018-12-20 12:00:00,16704.242
2018-12-20 15:00:00,17959.52
2018-12-20 18:00:00,15671.805
2018-12-20 21:00:00,15666.743
2018-12-21 00:00:00,17007.252
2018-12-21 03:00:00,9196.385
2018-12-21 06:00:00,7354.656
2018-12-21 09:00:00,14624.895
2018-12-21 12:00:00,15817.064
2018-12-21 15:00:00,16567.07
2018-12-21 18:00:00,17294.865
2018-12-21 21:00:00,18173.44
2018-12-22 00:00:00,15579.461
2018-12-22 03:00:00,11690.783
2018-12-22 06:00:00,8904.116
2018-12-22 09:00:00,9964.768
2018-12-22 12:00:00,13133.477
2018-12-22 15:00:00,12390.397
2018-12-22 18:00:00,13533.649
2018-12-22 21:00:00,13482.669
2018-12-23 00:00:00,13612.898
2018-12-23 03:00:00,8635.585
2018-12-23 06:00:00,6291.708
2018-12-23 09:00:00,6385.036
2018-12-23 12:00:00,12138.141
2018-12-23 15:00:00,11592.266
2018-12-23 18:00:00,11958.317
2018-12-23 21:00:00,13727.341
2018-12-24 00:00:00,10989.691
2018-12-24 03:00:00,9283.269
2018-12-24 06:00:00,6686.8135
2018-12-24 09:00:00,9516.95
2018-12-24 12:00:00,13260.729
2018-12-24 15:00:00,13871.434
2018-12-24 18:00:00,11540.388
2018-12-24 21:00:00,10308.568
2018-12-25 00:00:00,11199.402
2018-12-25 03:00:00,8484.837
2018-12-25 06:00:00,7853.619
2018-12-25 09:00:00,11745.2
2018-12-25 12:00:00,15324.215
2018-12-25 15:00:00,14629.085
2018-12-25 18:00:00,13824.0
2018-12-25 21:00:00,12080.3125
2018-12-26 00:00:00,13709.637
2018-12-26 03:00:00,8899.312
2018-12-26 06:00:00,6795.7197
2018-12-26 09:00:00,10268.624
2018-12-26 12:00:00,13700.126
2018-12-26 15:00:00,14089.913
2018-12-26 18:00:00,13380.394
2018-12-26 21:00:00,11489.582
2018-12-27 00:00:00,11721.97
2018-12-27 03:00:00,9794.054
2018-12-27 06:00:00,6689.905
2018-12-27 09:00:00,10529.696
2018-12-27 12:00:00,12806.685
2018-12-27 15:00:00,12015.782
2018-12-27 18:00:00,11918.989
2018-12-27 21:00:00,11830.523
2018-12-28 00:00:00,11129.006
2018-12-28 03:00:00,7597.4116
2018-12-28 06:00:00,5163.2183
2018-12-28 09:00:00,7206.3306
2018-12-28 12:00:00,13066.796
2018-12-28 15:00:00,11119.979
2018-12-28 18:00:00,10322.294
2018-12-28 21:00:00,11244.104
2018-12-29 00:00:00,8937.98
2018-12-29 03:00:00,3716.0244
2018-12-29 06:00:00,5092.2944
2018-12-29 09:00:00,6452.251
2018-12-29 12:00:00,9152.122
2018-12-29 15:00:00,6316.3813
2018-12-29 18:00:00,7583.2188
2018-12-29 21:00:00,11308.177
2018-12-30 00:00:00,10112.209
2018-12-30 03:00:00,6528.1846
2018-12-30 06:00:00,4736.0093
2018-12-30 09:00:00,5225.1562
2018-12-30 12:00:00,7726.374
2018-12-30 15:00:00,6014.15
2018-12-30 18:00:00,6165.5156
2018-12-30 21:00:00,10838.105
2018-12-31 00:00:00,13009.733
2018-12-31 03:00:00,8010.688
2018-12-31 06:00:00,8182.443
2018-12-31 09:00:00,12348.183
2018-12-31 12:00:00,13310.234
2018-12-31 15:00:00,12582.21
2018-12-31 18:00:00,11744.328
2018-12-31 21:00:00,15107.013
